PolicyID,PolicyNumber,EffectiveDate,PremiumAmount
748,7337225482,2023-11-01,569.84
749,9909257076,2024-04-19,1888.38
750,1141312095,2025-01-21,1893.15
751,2350701477,2024-08-14,1942.2
752,3521300895,2024-09-04,1628.38
753,5625411308,2024-10-11,743.68
754,6719736115,2024-01-27,1633.41
755,4110258855,2024-05-17,1251.19
756,9479654136,2024-04-29,580.54
757,2877279755,2024-04-29,1758.01
758,8617360361,2024-10-27,544.44
759,9558091177,2023-11-03,1235.91
760,9337145038,2024-06-22,1147.77
761,8132531532,2024-05-23,628.54
762,7951902330,2025-01-27,1697.08
763,4062777850,2025-04-20,623.06
764,5957341287,2025-01-29,1567.52
765,3722583581,2024-12-13,1609.48
766,6655089949,2023-09-30,659.83
767,6618965944,2024-10-14,1039.88
768,2158638062,2023-07-26,698.76
769,6099808894,2023-12-28,1173.27
770,2752536389,2024-06-25,539.39
771,9989642546,2024-10-18,1397.07
772,2654584280,2024-09-24,937.77
773,9953716239,2024-09-13,1851.7
774,5201221330,2024-02-06,1357.94
775,2635231601,2023-08-02,708.26
776,6588316233,2025-02-15,1239.69
777,1271730355,2024-12-25,1152.01
778,7103588071,2023-11-20,1226.35
779,5625342041,2024-10-25,877.55
780,7979466538,2024-01-18,1390.71
781,6134840512,2023-11-12,660.46
782,2308496151,2025-02-06,1923.24
783,7958672456,2023-10-23,1706.11
784,6710338189,2023-09-13,1002.1
785,5879617459,2023-06-09,981.0
786,6157617867,2023-06-26,971.27
787,9437783771,2023-11-28,1953.09
788,6336171726,2024-05-25,1064.08
789,6982610835,2024-09-07,670.83
790,3421719519,2025-03-12,1388.34
791,3343459102,2025-01-07,1522.57
792,3362657890,2023-07-17,1929.51
793,4042413312,2024-05-09,1157.68
794,3975704877,2024-04-07,1728.45
795,3144490990,2025-04-09,1450.0
796,6334440295,2024-09-22,1487.99
797,8366884200,2024-08-11,1683.62
798,5612645121,2023-10-20,1986.05
799,8265834251,2024-11-29,1315.47
800,1364994639,2024-11-12,1653.43
801,2524751277,2024-03-15,1470.5
802,9780187424,2024-06-08,1975.41
803,8527715219,2024-03-27,1948.58
804,2848792488,2023-11-27,515.82
805,2111272861,2023-09-13,1266.01
806,3470617247,2024-10-12,1168.67
807,6974875750,2024-11-06,1658.51
808,3149484176,2023-05-26,1017.45
809,5400463094,2025-04-14,656.82
810,5130589741,2024-12-25,674.1
811,5903457537,2025-03-20,967.84
812,7369118672,2025-01-09,1214.24
813,8287542751,2025-04-08,978.36
814,2289624427,2023-08-12,1715.28
815,1494287462,2025-01-15,1773.77
816,3783009621,2024-04-16,1515.71
817,5982744929,2023-11-07,1339.77
818,9411532909,2023-10-05,847.78
819,1792214339,2025-02-04,1460.72
820,7150970643,2024-11-12,543.79
821,6142469284,2024-06-27,1388.3
822,2670036982,2024-05-16,1557.1
823,6178804925,2023-06-30,1628.49
824,9858643842,2024-07-27,652.63
825,6097953682,2023-12-01,988.98
826,2965164102,2025-05-03,893.53
827,8999963054,2025-03-10,1291.57
828,8039917766,2023-08-24,1395.46
829,7920516981,2024-05-10,1380.51
830,6789292252,2023-09-02,1768.28
831,3651552513,2025-02-02,1720.61
832,9953941533,2024-05-16,700.92
833,1506211965,2024-10-21,958.07
834,6081137534,2024-07-07,1540.15
835,7488943393,2024-07-29,1127.36
836,6942989052,2024-08-26,778.63
837,5294535887,2024-01-23,1332.37
838,7397963801,2024-12-28,710.44
839,5336127859,2025-04-13,704.8
840,8796293088,2024-04-29,1945.74
841,7420846622,2024-09-08,1527.05
842,8902275119,2025-02-13,1233.05
843,9945002229,2024-11-30,546.29
844,4268713302,2025-04-13,938.13
845,2180484299,2024-06-17,1306.41
846,8584566722,2024-04-17,1324.59
847,5785481124,2025-02-25,1662.67
848,8382963909,2025-04-25,1319.53
849,9546021691,2024-07-20,653.62
850,4227004325,2024-05-02,946.56
851,5292015249,2025-04-17,1174.6
852,4507822591,2023-09-22,1158.6
853,5269015757,2024-12-19,1663.45
854,2017675569,2025-03-21,1716.05
855,8012696455,2024-05-24,748.97
856,9844874547,2024-05-05,1026.22
857,3313993297,2023-12-09,985.48
858,8318855178,2024-12-25,934.0
859,1408988968,2023-11-30,1944.16
860,8669484644,2025-03-04,1878.15
861,9557663181,2024-09-28,1800.57
862,4719780110,2023-12-23,874.52
863,8350384902,2025-01-05,1742.72
864,8199372599,2025-01-15,1234.19
865,7074050517,2024-06-29,1177.99
866,5694806361,2024-06-01,1273.42
867,6880115912,2024-09-19,1925.38
868,4147025728,2023-11-23,1596.4
869,7590302909,2023-12-21,826.74
870,6204862411,2024-04-27,902.81
871,8852676046,2023-07-21,1006.63
872,3482206102,2024-11-26,1349.21
873,1207916194,2023-12-29,649.36
874,2973888646,2023-11-20,686.36
875,4683585586,2023-12-19,1161.93
876,9409682410,2024-02-06,803.48
877,8086684009,2024-01-25,738.47
878,2176904638,2025-04-14,1481.88
879,2075413763,2024-07-14,1057.77
880,1710924824,2023-07-23,1094.51
881,6300607425,2023-09-06,1483.23
882,4022360089,2023-09-16,501.63
883,3047869247,2023-11-17,699.05
884,8215470878,2024-03-14,513.93
885,8282534126,2024-11-11,1725.66
886,5862655247,2023-09-17,606.24
887,2645272822,2024-11-20,1596.15
888,1439921366,2023-11-04,970.03
889,9078786223,2023-07-10,705.69
890,1613549255,2024-04-08,1295.76
891,9626333315,2024-04-02,1475.03
892,7185179917,2024-02-03,1583.65
893,8243746556,2024-07-16,1789.94
894,1431494396,2024-05-17,1628.67
895,6944371787,2024-04-08,1944.87
896,1600566083,2023-07-09,915.45
897,1361845490,2023-10-29,1330.09
898,7904559790,2025-02-26,1668.45
899,3965572185,2024-04-12,1771.84
900,2295574037,2024-03-19,1276.62
901,3188382776,2025-04-23,1621.77
902,5100282913,2025-01-08,1242.33
903,1484230338,2024-08-17,1249.37
904,3550908958,2024-11-12,1292.43
905,5199176431,2023-06-06,1980.32
906,9306142066,2025-03-17,697.97
907,7736142481,2025-04-05,1048.12
908,3933213766,2025-01-05,1644.09
909,4308701294,2024-08-11,525.03
910,1290050198,2024-03-12,893.28
911,8684942020,2024-05-26,1259.92
912,7079234115,2023-05-26,1552.72
913,9943959352,2024-02-19,1304.85
914,3645901955,2024-01-08,916.2
915,2331039957,2024-12-27,1266.96
916,4470591645,2024-03-19,1304.59
917,5578929439,2025-03-14,1548.01
918,4635552887,2025-04-13,586.86
919,2866092821,2025-03-01,1180.06
920,3614915281,2024-04-11,963.94
921,4181102664,2024-07-13,679.16
922,4040409964,2024-12-22,1552.25
923,5998623100,2024-12-12,1929.52
924,8390631634,2024-07-19,750.44
925,4807122420,2025-02-01,1657.15
926,5421051452,2024-09-01,1710.66
927,5569295400,2025-04-18,1568.48
928,5625980561,2023-11-09,1182.8
929,2546720356,2024-06-04,1249.42
930,3434757387,2023-11-08,1051.53
931,4104309491,2023-12-19,842.61
932,3185386258,2024-04-24,566.06
933,4706249669,2024-06-02,866.83
934,7321180787,2023-06-13,1074.47
935,1644608746,2024-03-19,1896.74
936,4682870880,2024-02-07,1329.3
937,2801177461,2024-10-22,982.7
938,8388580360,2024-10-30,906.89
939,9924456994,2025-01-30,1059.21
940,4873807154,2024-03-31,769.02
941,5215140451,2024-12-04,1931.12
942,8923555411,2023-09-27,990.95
943,7670476743,2025-03-04,511.95
944,6156843353,2024-05-19,1345.71
945,3674551397,2025-05-05,1195.89
946,2052811909,2023-08-29,509.57
947,2761091683,2024-09-16,849.5
948,4767539382,2024-07-09,1926.49
949,8118065825,2023-06-11,1773.51
950,8418332121,2025-04-25,655.92
951,6317889312,2024-03-23,1238.04
952,5281907480,2024-08-23,1567.48
953,1399546384,2024-08-02,1881.91
954,7527316141,2024-10-17,1551.27
955,6894808149,2023-06-12,1961.83
956,9954587710,2023-07-26,643.37
957,8816681105,2024-10-02,612.25
958,3438771483,2024-04-18,1152.47
959,5141285960,2023-09-04,855.16
960,8734449371,2025-03-25,1551.09
961,8453283834,2024-05-14,977.09
962,2168041588,2023-10-10,612.03
963,1870644102,2023-06-30,1669.91
964,3511301900,2023-12-10,733.12
965,6000952470,2024-03-11,1199.08
966,2745958114,2024-01-31,1303.89
967,6186758088,2023-11-02,962.46
968,1515024824,2024-05-09,736.42
969,8241550421,2024-01-30,1739.58
970,1173215225,2024-02-08,1753.89
971,2407863065,2025-01-02,636.82
972,6822870815,2025-04-04,1270.19
973,8203447752,2024-03-11,890.25
974,5254923696,2023-12-24,546.62
975,2073108894,2024-12-26,1193.06
976,1600406558,2025-02-26,517.94
977,5220094152,2024-04-13,696.07
978,8832617672,2023-12-03,1058.36
979,3768901084,2025-02-28,1373.49
980,4490722186,2023-07-24,532.7
981,1276905285,2024-05-21,1853.74
982,1553155490,2023-06-06,1857.62
983,2423995953,2024-12-23,564.04
984,2979958124,2024-07-13,751.98
985,7759781156,2023-07-01,1732.53
986,6991473746,2024-02-17,544.22
987,8229344434,2023-11-12,759.21
988,6098775210,2024-10-07,919.78
989,4794276323,2023-07-14,551.97
990,6562434335,2025-01-17,1117.99
991,7660157097,2024-10-09,591.47
992,6496596008,2023-06-22,705.85
993,3258354191,2024-12-27,1446.13
994,4413838650,2023-06-15,1984.11
995,6837342064,2023-11-30,1316.78
996,7376649850,2023-10-23,1869.02
997,7452729913,2025-03-03,1082.57
998,1772303297,2023-06-06,978.32
999,1940684569,2024-09-15,1843.65
1000,8638763775,2023-09-17,587.89
